
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.70000000000000007, 3, 0, 7.4410000000000011E-12, -2.5460000000000003E-12, -6.4610000000000008E-12, 7.4410000000000011E-12, 2.7278196421317889E-06, 3.5886596609913158E-12, 6.4610000000000008E-12
DataValue, -0.65, 3, 0, 7.811E-12, -1.063E-12, -6.3040000000000006E-12, 7.811E-12, 2.7948166308364492E-06, 7.1543507178764427E-11, 6.3040000000000006E-12
DataValue, -0.6, 3, 0, 1.2771E-11, -4.643E-12, -5.9150000000000005E-12, 1.2771E-11, 3.5736535926135873E-06, 1.4105004548415407E-10, 5.9150000000000005E-12
DataValue, -0.55, 3, 0, 1.586E-11, -9.3450000000000011E-12, -5.619E-12, 1.586E-11, 3.9824615503479756E-06, 4.2304234423291475E-10, 5.619E-12
DataValue, -0.5, 3, 0, 3.1702E-11, -2.6703000000000002E-11, -5.401E-12, 3.1702E-11, 5.63045291251068E-06, 1.7564750856838383E-09, 5.401E-12
DataValue, -0.45, 3, 0, 6.6806E-11, -6.0766E-11, -5.1130000000000005E-12, 6.6806E-11, 8.1734937450272764E-06, 2.5464646113355505E-09, 5.1130000000000005E-12
DataValue, -0.4, 3, 0, 1.13992E-10, -1.0818200000000001E-10, -4.8940000000000008E-12, 1.13992E-10, 1.0676703611133916E-05, 2.171539603877431E-09, 4.8940000000000008E-12
DataValue, -0.35000000000000003, 3, 0, 1.6469800000000002E-10, -1.55054E-10, -4.904E-12, 1.6469800000000002E-10, 1.2833471860724206E-05, 1.7032229192452815E-09, 4.904E-12
DataValue, -0.3, 3, 0, 2.1915000000000001E-10, -2.0749200000000002E-10, -4.704E-12, 2.1915000000000001E-10, 1.4803715749770393E-05, 1.5978672951199615E-09, 4.704E-12
DataValue, -0.25, 3, 0, 2.8327600000000005E-10, -2.6602000000000003E-10, -4.33E-12, 2.8327600000000005E-10, 1.6830805090666341E-05, 1.6521546344546651E-09, 4.33E-12
DataValue, -0.2, 3, 0, 3.5601600000000005E-10, -3.3807500000000004E-10, -4.11E-12, 3.5601600000000005E-10, 1.8868386258501285E-05, 1.7532935101861495E-09, 4.11E-12
DataValue, -0.15, 3, 0, 4.41758E-10, -4.18543E-10, -3.941E-12, 4.41758E-10, 2.10180398705493E-05, 1.682128898372959E-09, 3.941E-12
DataValue, -0.1, 3, 0, 5.2761E-10, -5.0077400000000005E-10, -3.786E-12, 5.2761E-10, 2.2969762732775451E-05, 1.5068834945087708E-09, 3.786E-12
DataValue, -0.05, 3, 0, 6.2000500000000007E-10, -5.9059700000000009E-10, -3.5960000000000004E-12, 6.2000500000000007E-10, 2.4899899598191157E-05, 1.4378846773284779E-09, 3.5960000000000004E-12
DataValue, 0, 3, 0, 7.1618900000000008E-10, -6.86267E-10, -3.5120000000000004E-12, 7.1618900000000008E-10, 2.6761707718305275E-05, 1.300724481833817E-09, 3.5120000000000004E-12
DataValue, 0.05, 3, 0, 8.12618E-10, -7.5589500000000011E-10, -3.305E-12, 8.12618E-10, 2.8506455409257744E-05, 1.3207026323845091E-09, 3.305E-12
DataValue, 0.1, 3, 0, 9.2390800000000005E-10, -8.6515000000000006E-10, -3.1850000000000003E-12, 9.2390800000000005E-10, 3.03958549805726E-05, 1.2721649378296371E-09, 3.1850000000000003E-12
DataValue, 0.15, 3, 0, 1.02869E-09, -9.8021600000000012E-10, -3.2100000000000003E-12, 1.02869E-09, 3.207319753314284E-05, 2.8584173790549615E-09, 3.2100000000000003E-12
DataValue, 0.2, 3, 0, 1.27751E-09, -1.18502E-09, -2.974E-12, 1.27751E-09, 3.5742271891976874E-05, 4.4508638993987142E-09, 2.974E-12
DataValue, 0.25, 3, 0, 1.50115E-09, -1.47282E-09, -2.74E-12, 1.50115E-09, 3.8744677053757975E-05, 4.61625207445554E-09, 2.74E-12
DataValue, 0.3, 3, 0, 1.80936E-09, -1.77452E-09, -2.602E-12, 1.80936E-09, 4.2536572499438644E-05, 5.9828497766627259E-09, 2.602E-12
DataValue, 0.35000000000000003, 3, 0, 2.16035E-09, -2.11596E-09, -2.3380000000000003E-12, 2.16035E-09, 4.6479565402443255E-05, 6.9055456902704062E-09, 2.3380000000000003E-12
DataValue, 0.4, 3, 0, 2.58537E-09, -2.52507E-09, -2.169E-12, 2.58537E-09, 5.0846533805167096E-05, 8.400749323434134E-09, 2.169E-12
DataValue, 0.45, 3, 0, 3.09638E-09, -3.02765E-09, -2.0120000000000003E-12, 3.09638E-09, 5.5645125572686059E-05, 9.93270118890056E-09, 2.0120000000000003E-12
DataValue, 0.5, 3, 0, 3.6982E-09, -3.62968E-09, -1.826E-12, 3.6982E-09, 6.0812827594184433E-05, 1.2221190601083069E-08, 1.826E-12
DataValue, 0.55, 3, 0, 4.4489E-09, -4.35572E-09, -1.5620000000000002E-12, 4.4489E-09, 6.6700074962476624E-05, 1.4854553595434095E-08, 1.5620000000000002E-12
DataValue, 0.6, 3, 0, 5.32911E-09, -5.23778E-09, -1.5550000000000001E-12, 5.32911E-09, 7.3000753420769565E-05, 1.8302802848687707E-08, 1.5550000000000001E-12
DataValue, 0.65, 3, 0, 6.43667E-09, -6.32449E-09, -1.5740000000000002E-12, 6.43667E-09, 8.0228860143965647E-05, 2.305279023037083E-08, 1.5740000000000002E-12
DataValue, 0.70000000000000007, 3, 0, 7.7764E-09, -7.65032E-09, -1.36E-12, 7.7764E-09, 8.818389875708604E-05, 1.8318735190530795E-08, 1.36E-12
DataValue, 0.75, 3, 0, 8.7916E-09, -8.58165E-09, -1.1560000000000001E-12, 8.7916E-09, 9.37635323566684E-05, 2.1395184592082727E-08, 1.1560000000000001E-12
DataValue, 0.8, 3, 0, 1.0570099999999999E-08, -1.0348499999999998E-08, -1.304E-12, 1.0570099999999999E-08, 0.00010281099163027267, 4.6814423174750332E-08, 1.304E-12
DataValue, 0.85000000000000009, 3, 0, 1.3317199999999999E-08, -1.3107499999999998E-08, -1.228E-12, 1.3317199999999999E-08, 0.00011540017331009516, 6.3527349523421832E-08, 1.228E-12
DataValue, 0.9, 3, 0, 1.6387999999999998E-08, -1.6129899999999997E-08, -9.010000000000001E-13, 1.6387999999999998E-08, 0.00012801562404644209, 6.89178956615751E-08, 9.010000000000001E-13
DataValue, 0.95000000000000007, 3, 0, 2.0065399999999996E-08, -1.97519E-08, -1.0060000000000002E-12, 2.0065399999999996E-08, 0.00014165239143763155, 8.00767922058976E-08, 1.0060000000000002E-12
DataValue, 1, 3, 0, 2.4433899999999997E-08, -2.40881E-08, -6.16E-13, 2.4433899999999997E-08, 0.00015631346711016296, 9.6278752979427928E-08, 6.16E-13
DataValue, 1.05, 3, 0, 2.98188E-08, -2.9370299999999997E-08, -4.8200000000000007E-13, 2.98188E-08, 0.00017268120916880331, 1.1560150491134557E-07, 4.8200000000000007E-13
DataValue, 1.1, 3, 0, 3.62193E-08, -3.57505E-08, -4.94E-13, 3.62193E-08, 0.00019031368841993473, 1.3815150266385829E-07, 4.94E-13
DataValue, 1.1500000000000001, 3, 0, 4.4036999999999993E-08, -4.34339E-08, -1.3300000000000001E-13, 4.4036999999999993E-08, 0.00020984994639027191, 1.6531925164395527E-07, 1.3300000000000001E-13
DataValue, 1.2, 3, 0, 5.3348599999999995E-08, -5.2539199999999996E-08, -6.5E-14, 5.3348599999999995E-08, 0.00023097315861372289, 1.9653328741466613E-07, 6.5E-14
DataValue, 1.25, 3, 0, 6.4608499999999993E-08, -6.3694299999999991E-08, -7.9E-14, 6.4608499999999993E-08, 0.00025418202139411823, 2.2804224233827561E-07, 7.9E-14
DataValue, 1.3, 3, 0, 7.76887E-08, -7.6611399999999992E-08, 1.7E-13, 7.76887E-08, 0.00027872692729623381, 2.1909121997219476E-07, 1.7E-13
DataValue, 1.35, 3, 0, 9.05945E-08, -8.9062E-08, -4.6000000000000006E-14, 9.05945E-08, 0.00030098920246414158, 2.4281361471345492E-07, 4.6000000000000006E-14
DataValue, 1.4000000000000001, 3, 0, 1.07586E-07, -1.0611E-07, -5.8E-14, 1.07586E-07, 0.00032800304876631862, 4.0709363249901556E-07, 5.8E-14
DataValue, 1.4500000000000002, 3, 0, 1.33074E-07, -1.31419E-07, 2.7700000000000003E-13, 1.33074E-07, 0.00036479309203985759, 5.2488859398266057E-07, 2.7700000000000003E-13
DataValue, 1.5, 3, 0, 1.60362E-07, -1.58665E-07, 2.6400000000000004E-13, 1.60362E-07, 0.00040045224434381686, 5.4703722535043886E-07, 2.6400000000000004E-13
DataValue, 1.55, 3, 0, 1.92506E-07, -1.90115E-07, 3.9200000000000005E-13, 1.92506E-07, 0.00043875505695091424, 6.0466256261587971E-07, 3.9200000000000005E-13
DataValue, 1.6, 3, 0, 2.28687E-07, -2.26412E-07, 5.9E-13, 2.28687E-07, 0.00047821229595233116, 6.7213502104398216E-07, 5.9E-13
DataValue, 1.6500000000000001, 3, 0, 2.71169E-07, -2.68415E-07, 5.5400000000000006E-13, 2.71169E-07, 0.00052073889810537487, 7.6917972721185927E-07, 5.5400000000000006E-13
DataValue, 1.7000000000000002, 3, 0, 3.2026E-07, -3.17264E-07, 7.6400000000000008E-13, 3.2026E-07, 0.00056591518799198174, 8.6402987114773731E-07, 7.6400000000000008E-13
DataValue, 1.75, 3, 0, 3.76618E-07, -3.73154E-07, 1.0310000000000002E-12, 3.76618E-07, 0.00061369210521237765, 9.7238244456940546E-07, 1.0310000000000002E-12
DataValue, 1.8, 3, 0, 4.41593E-07, -4.37533E-07, 9.26E-13, 4.41593E-07, 0.0006645246421315014, 1.0960018092252791E-06, 9.26E-13
DataValue, 1.85, 3, 0, 5.16073E-07, -5.11282E-07, 1.2130000000000002E-12, 5.16073E-07, 0.000718382210247442, 1.2195113024847079E-06, 1.2130000000000002E-12
DataValue, 1.9000000000000001, 3, 0, 6.00557E-07, -5.94839E-07, 1.132E-12, 6.00557E-07, 0.00077495612779047052, 1.3510033807838524E-06, 1.132E-12
DataValue, 1.9500000000000002, 3, 0, 6.96582E-07, -6.90296E-07, 1.293E-12, 6.96582E-07, 0.00083461488124763261, 1.50527580918967E-06, 1.293E-12
DataValue, 2, 3, 0, 8.0576799999999994E-07, -7.9849E-07, 1.548E-12, 8.0576799999999994E-07, 0.00089764580988271761, 1.6873477193153566E-06, 1.548E-12
DataValue, 2.05, 3, 0, 9.30285E-07, -9.2130999999999993E-07, 1.4860000000000001E-12, 9.30285E-07, 0.000964512830396776, 1.5661143679067941E-06, 1.4860000000000001E-12
DataValue, 2.1, 3, 0, 1.0461E-06, -1.0363000000000001E-06, 1.4950000000000002E-12, 1.0461E-06, 0.0010227903010881557, 1.94508588977152E-06, 1.4950000000000002E-12
DataValue, 2.15, 3, 0, 1.2187700000000001E-06, -1.20704E-06, 1.6050000000000001E-12, 1.2187700000000001E-06, 0.0011039791664700924, 2.5312179493464731E-06, 1.6050000000000001E-12
DataValue, 2.2, 3, 0, 1.39686E-06, -1.3841200000000001E-06, 1.6660000000000002E-12, 1.39686E-06, 0.0011818883195970761, 2.5084140945370194E-06, 1.6660000000000002E-12
DataValue, 2.25, 3, 0, 1.5935500000000002E-06, -1.5785400000000003E-06, 1.9190000000000002E-12, 1.5935500000000002E-06, 0.0012623589030065895, 2.6789426918158459E-06, 1.9190000000000002E-12
DataValue, 2.3000000000000003, 3, 0, 1.8105400000000001E-06, -1.7944200000000003E-06, 1.803E-12, 1.8105400000000001E-06, 0.0013455630791605424, 2.8922313430686782E-06, 1.803E-12
DataValue, 2.35, 3, 0, 2.0518400000000002E-06, -2.0330200000000004E-06, 2.044E-12, 2.0518400000000002E-06, 0.0014324245180811449, 3.1159669931558506E-06, 2.044E-12
DataValue, 2.4, 3, 0, 2.31674E-06, -2.2956700000000003E-06, 2.1790000000000003E-12, 2.31674E-06, 0.0015220840975452047, 3.2952107660313437E-06, 2.1790000000000003E-12
DataValue, 2.45, 3, 0, 2.6048400000000003E-06, -2.58254E-06, 2.194E-12, 2.6048400000000003E-06, 0.0016139516721389152, 3.516636422804991E-06, 2.194E-12
DataValue, 2.5, 3, 0, 2.9227700000000002E-06, -2.8956200000000004E-06, 2.507E-12, 2.9227700000000002E-06, 0.0017096110668804179, 3.7482775742696495E-06, 2.507E-12
DataValue, 2.5500000000000003, 3, 0, 3.26726E-06, -3.2378500000000003E-06, 2.5540000000000002E-12, 3.26726E-06, 0.0018075563615002439, 3.8997694164891483E-06, 2.5540000000000002E-12
DataValue, 2.6, 3, 0, 3.6369900000000002E-06, -3.6048200000000003E-06, 2.3590000000000003E-12, 3.6369900000000002E-06, 0.0019070894053504677, 4.0366115987619124E-06, 2.3590000000000003E-12
DataValue, 2.65, 3, 0, 4.0339500000000006E-06, -3.99807E-06, 2.778E-12, 4.0339500000000006E-06, 0.0020084695666103582, 4.1968561405205324E-06, 2.778E-12
DataValue, 2.7, 3, 0, 4.4603400000000006E-06, -4.4211000000000008E-06, 2.854E-12, 4.4603400000000006E-06, 0.0021119517039932521, 4.3410757206225733E-06, 2.854E-12
DataValue, 2.75, 3, 0, 4.9143000000000005E-06, -4.8732100000000009E-06, 3.1970000000000002E-12, 4.9143000000000005E-06, 0.0022168220496918559, 4.4747924439220451E-06, 3.1970000000000002E-12
DataValue, 2.8000000000000003, 3, 0, 5.3986E-06, -5.35312E-06, 3.004E-12, 5.3986E-06, 0.0023234887561595819, 4.5490467267740537E-06, 3.004E-12
DataValue, 2.85, 3, 0, 5.9054200000000008E-06, -5.856360000000001E-06, 3.162E-12, 5.9054200000000008E-06, 0.0024301069935292975, 4.6036713130404595E-06, 3.162E-12
DataValue, 2.9, 3, 0, 6.4417000000000005E-06, -6.3892100000000004E-06, 3.6320000000000003E-12, 6.4417000000000005E-06, 0.0025380504329110564, 4.7268238793018132E-06, 3.6320000000000003E-12
DataValue, 2.95, 3, 0, 7.0093600000000008E-06, -6.95391E-06, 3.7010000000000005E-12, 7.0093600000000008E-06, 0.0026475195938840566, 4.788897232291642E-06, 3.7010000000000005E-12
DataValue, 3, 3, 0, 7.6004200000000007E-06, -7.542790000000001E-06, 3.8110000000000006E-12, 7.6004200000000007E-06, 0.0027568859243719173, 4.7843976977520186E-06, 3.8110000000000006E-12
