
SetupTitle, TFT lin RollOut
PrimitiveTest, I/V Sweep
DataValue, 1.78, 0.1, 2.6949999999999997E-07, 3.4500000000000004E-12, -2.6898E-07, 7.25571428571428E-07, 3.4500000000000004E-12, 2.6949999999999997E-07
DataValue, 1.85, 0.1, 3.2364E-07, 2.052E-11, -3.1848E-07, 8.0357142857142942E-07, 2.052E-11, 3.2364E-07
DataValue, 1.92, 0.1, 3.82E-07, -8.6000000000000007E-13, -3.8124E-07, 9.0400000000000058E-07, 8.6000000000000007E-13, 3.82E-07
DataValue, 1.99, 0.1, 4.502E-07, -5.208E-11, -4.4972E-07, 1.0228571428571416E-06, 5.208E-11, 4.502E-07
DataValue, 2.06, 0.1, 5.252E-07, 4E-12, -5.2444E-07, 1.1188571428571437E-06, 4E-12, 5.252E-07
DataValue, 2.13, 0.1, 6.0684E-07, 9.3200000000000015E-12, -6.014E-07, 1.1801428571428564E-06, 9.3200000000000015E-12, 6.0684E-07
DataValue, 2.2, 0.1, 6.9042E-07, 1.5000000000000002E-13, -6.9006E-07, 1.263571428571427E-06, 1.5000000000000002E-13, 6.9042E-07
DataValue, 2.27, 0.1, 7.8374E-07, -4.7140000000000005E-11, -7.8314E-07, 1.3670000000000028E-06, 4.7140000000000005E-11, 7.8374E-07
DataValue, 2.34, 0.1, 8.818E-07, 4E-12, -8.8111999999999994E-07, 1.4404285714285699E-06, 4E-12, 8.818E-07
DataValue, 2.41, 0.1, 9.854E-07, 4.9870000000000005E-11, -9.8508E-07, 1.5131428571428564E-06, 4.9870000000000005E-11, 9.854E-07
DataValue, 2.48, 0.1, 1.09364E-06, 3.1400000000000004E-12, -1.09316E-06, 1.5728571428571431E-06, 3.1400000000000004E-12, 1.09364E-06
DataValue, 2.5500000000000003, 0.1, 1.2056000000000002E-06, -3.193E-11, -1.2041E-06, 1.6304285714285712E-06, 3.193E-11, 1.2056000000000002E-06
DataValue, 2.62, 0.1, 1.3219000000000002E-06, 7.35E-12, -1.3221000000000002E-06, 1.6971428571428614E-06, 7.35E-12, 1.3219000000000002E-06
DataValue, 2.69, 0.1, 1.4432000000000002E-06, -1.2470000000000002E-11, -1.4435000000000002E-06, 1.7571428571428545E-06, 1.2470000000000002E-11, 1.4432000000000002E-06
DataValue, 2.7600000000000002, 0.1, 1.5679E-06, 1E-13, -1.5685E-06, 1.8085714285714267E-06, 1E-13, 1.5679E-06
DataValue, 2.83, 0.1, 1.6964000000000002E-06, 1.9380000000000002E-11, -1.6951E-06, 1.8507142857142914E-06, 1.9380000000000002E-11, 1.6964000000000002E-06
DataValue, 2.9, 0.1, 1.8270000000000003E-06, -5.5000000000000008E-13, -1.8275000000000003E-06, 1.8842857142857135E-06, 5.5000000000000008E-13, 1.8270000000000003E-06
DataValue, 2.97, 0.1, 1.9602000000000003E-06, -1.2750000000000001E-11, -1.9605E-06, 1.9214285714285702E-06, 1.2750000000000001E-11, 1.9602000000000003E-06
DataValue, 3.04, 0.1, 2.0960000000000003E-06, 3.675E-11, -2.0958000000000003E-06, 1.9478571428571471E-06, 3.675E-11, 2.0960000000000003E-06
DataValue, 3.11, 0.1, 2.2329000000000003E-06, -4.0000000000000006E-14, -2.2332E-06, 1.9621428571428561E-06, 4.0000000000000006E-14, 2.2329000000000003E-06
DataValue, 3.18, 0.1, 2.3707000000000004E-06, -2.904E-11, -2.3711E-06, 1.980714285714283E-06, 2.904E-11, 2.3707000000000004E-06
DataValue, 3.25, 0.1, 2.5102E-06, 5.419E-11, -2.5105000000000004E-06, 1.9942857142857112E-06, 5.419E-11, 2.5102E-06
DataValue, 3.3200000000000003, 0.1, 2.6499000000000002E-06, 1.8200000000000003E-12, -2.6505000000000003E-06, 2.0007142857142845E-06, 1.8200000000000003E-12, 2.6499000000000002E-06
DataValue, 3.39, 0.1, 2.7903E-06, -4.8810000000000004E-11, -2.7909000000000002E-06, 2.0078571428571487E-06, 4.8810000000000004E-11, 2.7903E-06
DataValue, 3.46, 0.1, 2.9310000000000004E-06, 4.42E-12, -2.9311E-06, 2.0064285714285707E-06, 4.42E-12, 2.9310000000000004E-06
DataValue, 3.5300000000000002, 0.1, 3.0712000000000003E-06, 5.6250000000000006E-11, -3.0712000000000003E-06, 2.0071428571428548E-06, 5.6250000000000006E-11, 3.0712000000000003E-06
DataValue, 3.6, 0.1, 3.2120000000000003E-06, 8.5000000000000011E-13, -3.2120000000000003E-06, 2.0100000000000045E-06, 8.5000000000000011E-13, 3.2120000000000003E-06
DataValue, 3.67, 0.1, 3.3526000000000003E-06, -4.9440000000000006E-11, -3.3532000000000004E-06, 2.0071428571428548E-06, 4.9440000000000006E-11, 3.3526000000000003E-06
DataValue, 3.74, 0.1, 3.4930000000000003E-06, 6.5E-12, -3.4930000000000003E-06, 2.0078571428571423E-06, 6.5E-12, 3.4930000000000003E-06
DataValue, 3.81, 0.1, 3.6337000000000005E-06, 5.59E-11, -3.6339000000000005E-06, 1.998571428571435E-06, 5.59E-11, 3.6337000000000005E-06
DataValue, 3.88, 0.1, 3.7728000000000005E-06, 1.95E-12, -3.7733000000000004E-06, 1.9935714285714236E-06, 1.95E-12, 3.7728000000000005E-06
DataValue, 3.95, 0.1, 3.9128E-06, -4.6710000000000006E-11, -3.9133E-06, 1.9985714285714223E-06, 4.6710000000000006E-11, 3.9128E-06
DataValue, 4.0200000000000005, 0.1, 4.0526000000000008E-06, 5.7600000000000005E-12, -4.0528E-06, 1.990714285714293E-06, 5.7600000000000005E-12, 4.0526000000000008E-06
DataValue, 4.09, 0.1, 4.1915000000000004E-06, 5.3670000000000007E-11, -4.1919000000000005E-06, 1.9835714285714322E-06, 5.3670000000000007E-11, 4.1915000000000004E-06
DataValue, 4.16, 0.1, 4.3303000000000007E-06, 1.3300000000000002E-12, -4.3306000000000005E-06, 1.9799999999999895E-06, 1.3300000000000002E-12, 4.3303000000000007E-06
DataValue, 4.23, 0.1, 4.4687E-06, -4.593E-11, -4.4689000000000005E-06, 1.9750000000000031E-06, 4.593E-11, 4.4687E-06
DataValue, 4.3, 0.1, 4.6068000000000005E-06, 5.909E-11, -4.6071E-06, 1.9700000000000044E-06, 5.909E-11, 4.6068000000000005E-06
DataValue, 4.37, 0.1, 4.7445E-06, 2.4300000000000003E-12, -4.7439000000000004E-06, 1.9578571428571322E-06, 2.4300000000000003E-12, 4.7445E-06
DataValue, 4.44, 0.1, 4.8809E-06, -5.0780000000000005E-11, -4.8812000000000008E-06, 1.9535714285714393E-06, 5.0780000000000005E-11, 4.8809E-06
DataValue, 4.51, 0.1, 5.0180000000000009E-06, 6.55E-12, -5.0178000000000005E-06, 1.9500000000000089E-06, 6.55E-12, 5.0180000000000009E-06
DataValue, 4.58, 0.1, 5.1539000000000007E-06, 6.068E-11, -5.1543000000000008E-06, 1.94285714285713E-06, 6.068E-11, 5.1539000000000007E-06
DataValue, 4.65, 0.1, 5.29E-06, 2.97E-12, -5.2895000000000008E-06, 1.92928571428572E-06, 2.97E-12, 5.29E-06
DataValue, 4.72, 0.1, 5.4240000000000009E-06, -5.116E-11, -5.4248E-06, 1.9242857142857212E-06, 5.116E-11, 5.4240000000000009E-06
DataValue, 4.79, 0.1, 5.5594000000000005E-06, 6.4800000000000007E-12, -5.5590000000000005E-06, 1.9228571428571342E-06, 6.4800000000000007E-12, 5.5594000000000005E-06
DataValue, 4.86, 0.1, 5.6932000000000008E-06, 6.0370000000000007E-11, -5.693E-06, 1.9085714285714312E-06, 6.0370000000000007E-11, 5.6932000000000008E-06
DataValue, 4.93, 0.1, 5.8266E-06, 2.97E-12, -5.8258E-06, 1.8964285714285715E-06, 2.97E-12, 5.8266E-06
DataValue, 5, 0.1, 5.9587E-06, -5.0810000000000003E-11, -5.9593000000000007E-06, 1.8514285714285698E-06, 5.0810000000000003E-11, 5.9587E-06
DataValue, 5, 0.1, 5.9562000000000007E-06, -5.1770000000000006E-11, -5.9567000000000009E-06, 2.0114285714285571E-06, 5.1770000000000006E-11, 5.9562000000000007E-06
DataValue, 4.93, 0.1, 5.8179000000000007E-06, 6.3800000000000007E-12, -5.8177E-06, 1.9914285714285742E-06, 6.3800000000000007E-12, 5.8179000000000007E-06
DataValue, 4.86, 0.1, 5.6774000000000009E-06, 6.035E-11, -5.6775E-06, 2.0028571428571466E-06, 6.035E-11, 5.6774000000000009E-06
DataValue, 4.79, 0.1, 5.5375000000000008E-06, 1.5400000000000001E-12, -5.5363000000000007E-06, 2.0071428571428514E-06, 1.5400000000000001E-12, 5.5375000000000008E-06
DataValue, 4.72, 0.1, 5.3964000000000005E-06, -5.32E-11, -5.3967E-06, 2.0078571428571516E-06, 5.32E-11, 5.3964000000000005E-06
DataValue, 4.65, 0.1, 5.2564E-06, 4.6400000000000004E-12, -5.256E-06, 2.0021428571428595E-06, 4.6400000000000004E-12, 5.2564E-06
DataValue, 4.58, 0.1, 5.1161000000000009E-06, 5.865E-11, -5.1157000000000008E-06, 2.00857142857142E-06, 5.865E-11, 5.1161000000000009E-06
DataValue, 4.51, 0.1, 4.9752E-06, 1.0600000000000001E-12, -4.9746000000000006E-06, 2.00928571428572E-06, 1.0600000000000001E-12, 4.9752E-06
DataValue, 4.44, 0.1, 4.8348000000000007E-06, -5.3300000000000006E-11, -4.8352000000000007E-06, 2.0042857142857153E-06, 5.3300000000000006E-11, 4.8348000000000007E-06
DataValue, 4.37, 0.1, 4.6946000000000008E-06, 3.15E-12, -4.6944E-06, 2.0078571428571389E-06, 3.15E-12, 4.6946000000000008E-06
DataValue, 4.3, 0.1, 4.5537E-06, 5.8060000000000004E-11, -4.5537E-06, 2.0035714285714341E-06, 5.8060000000000004E-11, 4.5537E-06
DataValue, 4.23, 0.1, 4.4141000000000006E-06, 4.4000000000000004E-13, -4.4135E-06, 2.0050000000000024E-06, 4.4000000000000004E-13, 4.4141000000000006E-06
DataValue, 4.16, 0.1, 4.2730000000000004E-06, -5.3840000000000005E-11, -4.2730000000000004E-06, 2.0057142857142768E-06, 5.3840000000000005E-11, 4.2730000000000004E-06
DataValue, 4.09, 0.1, 4.1333000000000007E-06, 2.6000000000000002E-12, -4.133E-06, 1.9992857142857162E-06, 2.6000000000000002E-12, 4.1333000000000007E-06
DataValue, 4.0200000000000005, 0.1, 3.9931000000000008E-06, 5.7040000000000004E-11, -3.9930000000000006E-06, 2.0021428571428654E-06, 5.7040000000000004E-11, 3.9931000000000008E-06
DataValue, 3.95, 0.1, 3.853E-06, -4.2000000000000003E-13, -3.8524000000000006E-06, 2.0078571428571389E-06, 4.2000000000000003E-13, 3.853E-06
DataValue, 3.88, 0.1, 3.712E-06, -5.455E-11, -3.7123000000000004E-06, 2.0057142857142836E-06, 5.455E-11, 3.712E-06
DataValue, 3.81, 0.1, 3.5722000000000003E-06, 3.4000000000000005E-12, -3.5725000000000005E-06, 2.001428571428575E-06, 3.4000000000000005E-12, 3.5722000000000003E-06
DataValue, 3.74, 0.1, 3.4318000000000003E-06, 5.5490000000000007E-11, -3.4322000000000004E-06, 2.0028571428571403E-06, 5.5490000000000007E-11, 3.4318000000000003E-06
DataValue, 3.67, 0.1, 3.2918000000000004E-06, -6.7000000000000007E-13, -3.2918000000000004E-06, 1.9985714285714257E-06, 6.7000000000000007E-13, 3.2918000000000004E-06
DataValue, 3.6, 0.1, 3.1520000000000005E-06, -5.4280000000000005E-11, -3.1523000000000003E-06, 2.0000000000000067E-06, 5.4280000000000005E-11, 3.1520000000000005E-06
DataValue, 3.5300000000000002, 0.1, 3.0118E-06, 2.3300000000000004E-12, -3.0123000000000004E-06, 1.993571428571427E-06, 2.3300000000000004E-12, 3.0118E-06
DataValue, 3.46, 0.1, 2.8729000000000005E-06, 5.6490000000000003E-11, -2.8731000000000005E-06, 1.9864285714285692E-06, 5.6490000000000003E-11, 2.8729000000000005E-06
DataValue, 3.39, 0.1, 2.7337E-06, -1.1900000000000002E-12, -2.7339E-06, 1.9857142857142914E-06, 1.1900000000000002E-12, 2.7337E-06
DataValue, 3.3200000000000003, 0.1, 2.5949000000000003E-06, -5.4710000000000004E-11, -2.5953000000000004E-06, 1.9771428571428555E-06, 5.4710000000000004E-11, 2.5949000000000003E-06
DataValue, 3.25, 0.1, 2.4569E-06, 2.01E-12, -2.4569E-06, 1.9664285714285706E-06, 2.01E-12, 2.4569E-06
DataValue, 3.18, 0.1, 2.3196E-06, 5.525E-11, -2.3199000000000004E-06, 1.9549999999999982E-06, 5.525E-11, 2.3196E-06
DataValue, 3.11, 0.1, 2.1832E-06, -1.07E-12, -2.1836E-06, 1.9421428571428546E-06, 1.07E-12, 2.1832E-06
DataValue, 3.04, 0.1, 2.0477000000000003E-06, -5.4690000000000007E-11, -2.0484E-06, 1.9242857142857182E-06, 5.4690000000000007E-11, 2.0477000000000003E-06
DataValue, 2.97, 0.1, 1.9138E-06, 1.36E-12, -1.9139E-06, 1.9028571428571419E-06, 1.36E-12, 1.9138E-06
DataValue, 2.9, 0.1, 1.7813000000000002E-06, 5.5690000000000004E-11, -1.7816000000000002E-06, 1.8785714285714273E-06, 5.5690000000000004E-11, 1.7813000000000002E-06
DataValue, 2.83, 0.1, 1.6508000000000001E-06, -5.4E-13, -1.6514000000000002E-06, 1.8492857142857183E-06, 5.4E-13, 1.6508000000000001E-06
DataValue, 2.7600000000000002, 0.1, 1.5224000000000002E-06, -5.3980000000000004E-11, -1.5231E-06, 1.810714285714284E-06, 5.3980000000000004E-11, 1.5224000000000002E-06
DataValue, 2.69, 0.1, 1.3973000000000002E-06, 1.64E-12, -1.3975000000000002E-06, 1.7721428571428556E-06, 1.64E-12, 1.3973000000000002E-06
DataValue, 2.62, 0.1, 1.2743000000000002E-06, 5.652E-11, -1.2751E-06, 1.7271428571428607E-06, 5.652E-11, 1.2743000000000002E-06
DataValue, 2.5500000000000003, 0.1, 1.1555000000000002E-06, -9.3E-13, -1.1563E-06, 1.6778571428571419E-06, 9.3E-13, 1.1555000000000002E-06
DataValue, 2.48, 0.1, 1.0394000000000002E-06, -5.4820000000000004E-11, -1.0401E-06, 1.6218571428571428E-06, 5.4820000000000004E-11, 1.0394000000000002E-06
DataValue, 2.41, 0.1, 9.2844E-07, -7.4000000000000008E-13, -9.287E-07, 1.556E-06, 7.4000000000000008E-13, 9.2844E-07
DataValue, 2.34, 0.1, 8.2156E-07, 2.23E-12, -8.2168E-07, 1.4967142857142845E-06, 2.23E-12, 8.2156E-07
DataValue, 2.27, 0.1, 7.189E-07, 5.346E-11, -7.1928E-07, 1.4332857142857175E-06, 5.346E-11, 7.189E-07
DataValue, 2.2, 0.1, 6.209E-07, -1.8200000000000003E-12, -6.2134E-07, 1.355999999999999E-06, 1.8200000000000003E-12, 6.209E-07
DataValue, 2.13, 0.1, 5.2906E-07, -6.7800000000000006E-12, -5.3418E-07, 1.2475714285714271E-06, 6.7800000000000006E-12, 5.2906E-07
DataValue, 2.06, 0.1, 4.4624E-07, 1.7700000000000001E-12, -4.4646E-07, 1.163000000000001E-06, 1.7700000000000001E-12, 4.4624E-07
DataValue, 1.99, 0.1, 3.6624E-07, 5.149E-11, -3.6696E-07, 1.0864285714285704E-06, 5.149E-11, 3.6624E-07
DataValue, 1.92, 0.1, 2.9414E-07, -1.8000000000000002E-12, -2.9522E-07, 9.7342857142857184E-07, 1.8000000000000002E-12, 2.9414E-07
DataValue, 1.85, 0.1, 2.2996E-07, -4.0990000000000005E-11, -2.3103999999999998E-07, 8.5600000000000078E-07, 4.0990000000000005E-11, 2.2996E-07
DataValue, 1.78, 0.1, 1.743E-07, -6.4900000000000008E-12, -1.7548E-07, 7.3185714285714228E-07, 6.4900000000000008E-12, 1.743E-07
DataValue, 1.71, 0.1, 1.275E-07, 1.6E-12, -1.2862E-07, 5.8725857142857181E-07, 1.6E-12, 1.275E-07
DataValue, 1.6400000000000001, 0.1, 9.20838E-08, -6.2300000000000007E-12, -9.5495399999999991E-08, 4.56154285714286E-07, 6.2300000000000007E-12, 9.20838E-08
DataValue, 1.57, 0.1, 6.36384E-08, 2.2500000000000003E-12, -7.2304E-08, 3.341599999999997E-07, 2.2500000000000003E-12, 6.36384E-08
DataValue, 1.5, 0.1, 4.53014E-08, -5.7600000000000007E-11, -4.6686999999999993E-08, 2.5385999999999976E-07, 5.7600000000000007E-11, 4.53014E-08
DataValue, 1.43, 0.1, 2.8097999999999998E-08, 8.36E-12, -2.9263999999999997E-08, 2.0421285714285728E-07, 8.36E-12, 2.8097999999999998E-08
DataValue, 1.36, 0.1, 1.67116E-08, 1.7100000000000002E-12, -1.7597E-08, 1.2721142857142863E-07, 1.7100000000000002E-12, 1.67116E-08
DataValue, 1.29, 0.1, 1.02884E-08, 4.7610000000000004E-11, -1.08858E-08, 7.407999999999992E-08, 4.7610000000000004E-11, 1.02884E-08
DataValue, 1.22, 0.1, 6.3404E-09, -2.458E-11, -7.5535E-09, 4.8733571428571457E-08, 2.458E-11, 6.3404E-09
DataValue, 1.1500000000000001, 0.1, 3.4657E-09, 2.07E-11, -3.6456E-09, 3.3839285714285736E-08, 2.07E-11, 3.4657E-09
DataValue, 1.08, 0.1, 1.6029E-09, -4.821E-11, -1.731E-09, 1.8483571428571412E-08, 4.821E-11, 1.6029E-09
DataValue, 1.01, 0.1, 8.7800000000000007E-10, 2.52E-12, -1.0257E-09, 8.6457142857142848E-09, 2.52E-12, 8.7800000000000007E-10
DataValue, 0.94000000000000006, 0.1, 3.9250000000000004E-10, -4.5680000000000004E-11, -5.1205E-10, 4.9000714285714285E-09, 4.5680000000000004E-11, 3.9250000000000004E-10
DataValue, 0.87, 0.1, 1.9199000000000003E-10, 3.72E-12, -1.4113E-10, 1.8422142857142855E-09, 3.72E-12, 1.9199000000000003E-10
DataValue, 0.8, 0.1, 1.3459000000000002E-10, -2.9600000000000003E-12, -1.0023000000000001E-10, 6.5447000000000012E-10, 2.9600000000000003E-12, 1.3459000000000002E-10
DataValue, 0.73, 0.1, 1.003642E-10, -3.72E-12, -1.8119000000000002E-10, 4.6457428571428586E-10, 3.72E-12, 1.003642E-10
DataValue, 0.66, 0.1, 6.95496E-11, -1.1000000000000002E-12, -7.5950000000000007E-11, 4.5284285714285704E-10, 1.1000000000000002E-12, 6.95496E-11
DataValue, 0.59, 0.1, 3.69662E-11, 4.9810000000000007E-11, -4.6970000000000007E-11, 3.5471571428571422E-10, 4.9810000000000007E-11, 3.69662E-11
DataValue, 0.52, 0.1, 1.9889399999999998E-11, 8.01E-12, 4.043E-11, 1.5290142857142863E-10, 8.01E-12, 1.9889399999999998E-11
DataValue, 0.45, 0.1, 1.556E-11, -6.9000000000000009E-13, -1.832E-11, 5.4149999999999982E-11, 6.9000000000000009E-13, 1.556E-11
DataValue, 0.38, 0.1, 1.23084E-11, -4.741E-11, -6.3E-12, 4.3842857142857138E-11, 4.741E-11, 1.23084E-11
DataValue, 0.31, 0.1, 9.422E-12, -1.4080000000000001E-11, -6.793E-11, 8.2275714285714265E-11, 1.4080000000000001E-11, 9.422E-12
DataValue, 0.24, 0.1, 7.898E-13, 6.3E-13, 4.57E-12, 9.1308571428571428E-11, 6.3E-13, 7.898E-13
DataValue, 0.17, 0.1, -3.3612E-12, 3.9820000000000004E-11, -1.96E-12, 4.3505714285714292E-11, 3.9820000000000004E-11, 3.3612E-12
DataValue, 0.1, 0.1, -5.301E-12, 2.103E-11, 6.079E-11, -3.9274285714285706E-11, 2.103E-11, 5.301E-12
DataValue, 0.03, 0.1, 2.1372E-12, -2.8600000000000003E-12, -9.4E-13, -1.016142857142857E-11, 2.8600000000000003E-12, 2.1372E-12
DataValue, -0.04, 0.1, -3.8784E-12, 4.6820000000000006E-11, -1.04E-12, 5.4252857142857131E-11, 4.6820000000000006E-11, 3.8784E-12
DataValue, -0.11, 0.1, -5.4581999999999995E-12, 8.15E-12, 6.9020000000000011E-11, -3.3530000000000006E-11, 8.15E-12, 5.4581999999999995E-12
DataValue, -0.18, 0.1, 8.158E-13, -1.2000000000000001E-12, -2.9400000000000004E-12, -7.500857142857143E-11, 1.2000000000000001E-12, 8.158E-13
DataValue, -0.25, 0.1, 5.043E-12, -4.4200000000000006E-11, 1.4900000000000001E-12, -4.2967142857142858E-11, 4.4200000000000006E-11, 5.043E-12
DataValue, -0.32, 0.1, 6.8312E-12, -1.715E-11, -6.532E-11, 3.4934285714285711E-11, 1.715E-11, 6.8312E-12
DataValue, -0.39, 0.1, 1.522E-13, 8.7E-13, 5.94E-12, 7.3357142857142849E-11, 8.7E-13, 1.522E-13
DataValue, -0.46, 0.1, -3.4388E-12, 4.133E-11, -6.8E-13, 3.8661428571428564E-11, 4.133E-11, 3.4388E-12
DataValue, -0.53, 0.1, -5.2604E-12, 1.8020000000000003E-11, 6.4750000000000009E-11, -3.6760000000000011E-11, 1.8020000000000003E-11, 5.2604E-12
DataValue, -0.6, 0.1, 1.7076E-12, -2.51E-12, -1.7000000000000002E-12, -7.8671428571428576E-12, 2.51E-12, 1.7076E-12
DataValue, -0.67, 0.1, -4.1589999999999995E-12, 5.295E-11, -2.51E-12, -3.5468571428571423E-11, 5.295E-11, 4.1589999999999995E-12
DataValue, -0.74, 0.1, 6.6731999999999995E-12, -3.4100000000000002E-12, -7.3650000000000012E-11, -2.6702857142857136E-11, 3.4100000000000002E-12, 6.6731999999999995E-12
DataValue, -0.81, 0.1, -4.206E-13, 3.35E-12, -4.23E-12, 6.3485714285714221E-12, 3.35E-12, 4.206E-13
DataValue, -0.88, 0.1, 5.7844E-12, -5.262E-11, 1.73E-12, 3.3162857142857135E-11, 5.262E-11, 5.7844E-12
DataValue, -0.95000000000000007, 0.1, -5.0634E-12, 1.03E-12, 7.469E-11, 2.9612857142857145E-11, 1.03E-12, 5.0634E-12
DataValue, -1.02, 0.1, 1.6386E-12, -2.39E-12, 7.6000000000000009E-13, -9.527142857142855E-12, 2.39E-12, 1.6386E-12
DataValue, -1.09, 0.1, -3.7296E-12, 4.8750000000000006E-11, -2.8400000000000004E-12, 4.8935714285714318E-11, 4.8750000000000006E-11, 3.7296E-12
DataValue, -1.16, 0.1, -5.2124E-12, 4.3500000000000006E-12, 7.2190000000000011E-11, -3.1448571428571446E-11, 4.3500000000000006E-12, 5.2124E-12
DataValue, -1.23, 0.1, 6.732E-13, -8.2E-13, -2.2700000000000002E-12, -7.6202857142857084E-11, 8.2E-13, 6.732E-13
DataValue, -1.3, 0.1, 5.456E-12, -4.7940000000000005E-11, 3.28E-12, -4.5938571428571388E-11, 4.7940000000000005E-11, 5.456E-12
DataValue, -1.37, 0.1, 7.1046E-12, -1.564E-11, -6.576E-11, 3.4497142857142886E-11, 1.564E-11, 7.1046E-12
DataValue, -1.44, 0.1, 6.264E-13, 8.0000000000000013E-14, 3.72E-12, 7.3314285714285776E-11, 8.0000000000000013E-14, 6.264E-13
DataValue, -1.51, 0.1, -3.1594E-12, 4.108E-11, -1.07E-12, 3.918714285714282E-11, 4.108E-11, 3.1594E-12
DataValue, -1.58, 0.1, -4.8598E-12, 2.3410000000000003E-11, 5.9460000000000007E-11, -4.1349999999999959E-11, 2.3410000000000003E-11, 4.8598E-12
DataValue, -1.6500000000000001, 0.1, 2.6296E-12, -3.35E-12, -4.0900000000000005E-12, -8.490000000000006E-12, 3.35E-12, 2.6296E-12
DataValue, -1.72, 0.1, -3.6712E-12, 5.051E-11, -2.7000000000000002E-12, -3.3040000000000022E-11, 5.051E-11, 3.6712E-12
DataValue, -1.79, 0.1, 7.2552E-12, -4.08E-12, -7.4120000000000011E-11, -3.1761428571428541E-11, 4.08E-12, 7.2552E-12
DataValue, -1.86, 0.1, 7.754E-13, -1.1500000000000002E-12, -2.2000000000000003E-12, 8.9571428571428637E-12, 1.1500000000000002E-12, 7.754E-13
DataValue, -1.93, 0.1, 6.0012E-12, -5.2780000000000004E-11, 3.96E-12, -4.901571428571432E-11, 5.2780000000000004E-11, 6.0012E-12
DataValue, -2, 0.1, 7.6376E-12, -9.87E-12, -7.0570000000000008E-11, -2.3377142857142832E-11, 9.87E-12, 7.6376E-12
