
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, -0.8, 3, 0, 4.2014300000000003E-10, -3.7483600000000004E-10, -4.4809E-11, 4.2014300000000003E-10, 2.0497390077763561E-05, 1.0066993773854085E-12, 4.4809E-11
DataValue, -0.75, 3, 0, 4.1971000000000004E-10, -3.75889E-10, -4.3483E-11, 4.1971000000000004E-10, 2.0486825034641168E-05, 4.2140773292517905E-13, 4.3483E-11
DataValue, -0.70000000000000007, 3, 0, 4.1748600000000004E-10, -3.77034E-10, -4.1651E-11, 4.1748600000000004E-10, 2.0432474152681562E-05, 1.2344140701544163E-12, 4.1651E-11
DataValue, -0.65, 3, 0, 4.1517E-10, -3.71416E-10, -4.1298000000000004E-11, 4.1517E-10, 2.0375720846144315E-05, 4.64341255460323E-13, 4.1298000000000004E-11
DataValue, -0.6, 3, 0, 4.14706E-10, -3.7684800000000003E-10, -3.9939000000000004E-11, 4.14706E-10, 2.0364331562808537E-05, 5.719286341025657E-14, 3.9939000000000004E-11
DataValue, -0.55, 3, 0, 4.1419600000000004E-10, -3.7598600000000003E-10, -3.8308000000000004E-11, 4.1419600000000004E-10, 2.035180581668369E-05, 8.3483440665715159E-13, 3.8308000000000004E-11
DataValue, -0.5, 3, 0, 4.10993E-10, -3.7543300000000004E-10, -3.7420000000000005E-11, 4.10993E-10, 2.027296228970991E-05, 5.4765560036172157E-14, 3.7420000000000005E-11
DataValue, -0.45, 3, 0, 4.1324400000000005E-10, -3.77094E-10, -3.5615000000000004E-11, 4.1324400000000005E-10, 2.0328403774030073E-05, 2.6477735707943466E-13, 3.5615000000000004E-11
DataValue, -0.4, 3, 0, 4.1308200000000005E-10, -3.78998E-10, -3.4149000000000004E-11, 4.1308200000000005E-10, 2.0324418810878702E-05, 9.0416521156846724E-13, 3.4149000000000004E-11
DataValue, -0.35000000000000003, 3, 0, 4.1711900000000005E-10, -3.8261500000000003E-10, -3.2998000000000005E-11, 4.1711900000000005E-10, 2.0423491376353849E-05, 3.2486167958837579E-12, 3.2998000000000005E-11
DataValue, -0.3, 3, 0, 4.2044100000000006E-10, -3.8747900000000003E-10, -3.1094E-11, 4.2044100000000006E-10, 2.0504658007389443E-05, 6.70127744398527E-12, 3.1094E-11
DataValue, -0.25, 3, 0, 4.2776000000000003E-10, -3.99487E-10, -3.0438E-11, 4.2776000000000003E-10, 2.0682359633272021E-05, 2.8353050719958409E-11, 3.0438E-11
DataValue, -0.2, 3, 0, 4.4256100000000003E-10, -4.1273900000000006E-10, -2.8344E-11, 4.4256100000000003E-10, 2.1037133835197226E-05, 6.3606677471522936E-11, 2.8344E-11
DataValue, -0.15, 3, 0, 4.61386E-10, -4.2863500000000004E-10, -2.7603000000000003E-11, 4.61386E-10, 2.1479897578899205E-05, 1.5057133280395966E-10, 2.7603000000000003E-11
DataValue, -0.1, 3, 0, 4.95695E-10, -4.65617E-10, -2.5987000000000002E-11, 4.95695E-10, 2.2264208946198829E-05, 2.8248772915201393E-10, 2.5987000000000002E-11
DataValue, -0.05, 3, 0, 5.3641500000000005E-10, -5.1033300000000006E-10, -2.4166000000000003E-11, 5.3641500000000005E-10, 2.3160634706328756E-05, 4.99848786933061E-10, 2.4166000000000003E-11
DataValue, 0, 3, 0, 6.00247E-10, -5.74123E-10, -2.367E-11, 6.00247E-10, 2.4499938775433706E-05, 1.3090697267102642E-09, 2.367E-11
DataValue, 0.05, 3, 0, 7.17101E-10, -6.873600000000001E-10, -2.2253E-11, 7.17101E-10, 2.6778741568639852E-05, 1.925226458098698E-09, 2.2253E-11
DataValue, 0.1, 3, 0, 8.34498E-10, -8.06919E-10, -2.1086000000000003E-11, 8.34498E-10, 2.8887679034494967E-05, 2.9142648819818E-09, 2.1086000000000003E-11
DataValue, 0.15, 3, 0, 1.035368E-09, -9.883E-10, -2.0241E-11, 1.035368E-09, 3.2177134738817251E-05, 5.35023614503304E-09, 2.0241E-11
DataValue, 0.2, 3, 0, 1.3106E-09, -1.28489E-09, -1.874E-11, 1.3106E-09, 3.6202209877298927E-05, 8.9486831267912066E-09, 1.874E-11
DataValue, 0.25, 3, 0, 1.73363E-09, -1.69912E-09, -1.6697E-11, 1.73363E-09, 4.1636882688308933E-05, 1.7458524948049797E-08, 1.6697E-11
DataValue, 0.3, 3, 0, 2.44187E-09, -2.4173E-09, -1.5197E-11, 2.44187E-09, 4.9415281037347142E-05, 3.4021107847342235E-08, 1.5197E-11
DataValue, 0.35000000000000003, 3, 0, 3.60981E-09, -3.52953E-09, -1.3683000000000001E-11, 3.60981E-09, 6.008169438356412E-05, 6.5037957743407909E-08, 1.3683000000000001E-11
DataValue, 0.4, 3, 0, 5.61268E-09, -5.48538E-09, -1.2534000000000001E-11, 5.61268E-09, 7.4917821644786227E-05, 1.1571836604464833E-07, 1.2534000000000001E-11
DataValue, 0.45, 3, 0, 8.85464E-09, -8.68928E-09, -1.1473E-11, 8.85464E-09, 9.4099096701296772E-05, 1.6325103522379617E-07, 1.1473E-11
DataValue, 0.5, 3, 0, 1.3299199999999998E-08, -1.2756999999999998E-08, -1.0142000000000001E-11, 1.3299199999999998E-08, 0.0001153221574546713, 2.6709836907370464E-07, 1.0142000000000001E-11
DataValue, 0.55, 3, 0, 2.1251999999999997E-08, -2.08573E-08, -9.03E-12, 2.1251999999999997E-08, 0.00014578065715313538, 4.3883881067131882E-07, 9.03E-12
DataValue, 0.6, 3, 0, 3.29666E-08, -3.2359E-08, -6.6910000000000005E-12, 3.29666E-08, 0.00018156706749848664, 5.6218754975576847E-07, 6.6910000000000005E-12
DataValue, 0.65, 3, 0, 4.8734899999999994E-08, -4.7943199999999992E-08, -5.4150000000000007E-12, 4.8734899999999994E-08, 0.00022075982424345241, 6.647058183552454E-07, 5.4150000000000007E-12
DataValue, 0.70000000000000007, 3, 0, 6.92198E-08, -6.8125399999999991E-08, -4.993E-12, 6.92198E-08, 0.00026309656022076761, 7.5214746339920512E-07, 4.993E-12
DataValue, 0.75, 3, 0, 9.45478E-08, -9.30259E-08, -3.949E-12, 9.45478E-08, 0.00030748625985562345, 6.5740831038523463E-07, 3.949E-12
DataValue, 0.8, 3, 0, 1.18458E-07, -1.1486E-07, -1.8160000000000001E-12, 1.18458E-07, 0.0003441772799009255, 7.200443654704675E-07, 1.8160000000000001E-12
DataValue, 0.85000000000000009, 3, 0, 1.53932E-07, -1.51809E-07, -1.6120000000000002E-12, 1.53932E-07, 0.0003923416878181568, 9.39023242219554E-07, 1.6120000000000002E-12
DataValue, 0.9, 3, 0, 1.94552E-07, -1.91584E-07, -8.3800000000000006E-13, 1.94552E-07, 0.00044108049152053868, 9.2127361449835784E-07, 8.3800000000000006E-13
DataValue, 0.95000000000000007, 3, 0, 2.38461E-07, -2.3465E-07, 6.77E-13, 2.38461E-07, 0.0004883246870679384, 8.9363447229493932E-07, 6.77E-13
DataValue, 1, 3, 0, 2.86881E-07, -2.82153E-07, 2.365E-12, 2.86881E-07, 0.00053561273323176326, 8.4681630957404573E-07, 2.365E-12
DataValue, 1.05, 3, 0, 3.36803E-07, -3.31666E-07, 2.928E-12, 3.36803E-07, 0.00058034730980680873, 8.12817529315773E-07, 2.928E-12
DataValue, 1.1, 3, 0, 3.91587E-07, -3.85067E-07, 4.2980000000000005E-12, 3.91587E-07, 0.00062576912675522749, 8.0588928398395484E-07, 4.2980000000000005E-12
DataValue, 1.1500000000000001, 3, 0, 4.49059E-07, -4.41523E-07, 5.7600000000000005E-12, 4.49059E-07, 0.00067011864621125111, 7.8194448361840826E-07, 5.7600000000000005E-12
DataValue, 1.2, 3, 0, 5.10077E-07, -5.02155E-07, 5.9810000000000005E-12, 5.10077E-07, 0.00071419675160280588, 7.89462618174391E-07, 5.9810000000000005E-12
DataValue, 1.25, 3, 0, 5.76036E-07, -5.66108E-07, 7.73E-12, 5.76036E-07, 0.00075897035515229449, 7.9947254173488828E-07, 7.73E-12
DataValue, 1.3, 3, 0, 6.45789E-07, -6.34268E-07, 8.236E-12, 6.45789E-07, 0.00080360998002762508, 8.2664875032314272E-07, 8.236E-12
DataValue, 1.35, 3, 0, 7.22314E-07, -7.09465E-07, 9.8940000000000013E-12, 7.22314E-07, 0.00084989058119266155, 8.5945745388937519E-07, 9.8940000000000013E-12
DataValue, 1.4000000000000001, 3, 0, 8.03384E-07, -7.89628E-07, 1.12E-11, 8.03384E-07, 0.00089631690824172226, 8.6731162597488608E-07, 1.12E-11
DataValue, 1.4500000000000002, 3, 0, 8.89287E-07, -8.74719E-07, 1.2842E-11, 8.89287E-07, 0.00094302014824710928, 4.986820362957795E-07, 1.2842E-11
DataValue, 1.5, 3, 0, 9.34962E-07, -9.09065E-07, 1.1665000000000001E-11, 9.34962E-07, 0.0009669343307588163, 3.595250754115404E-07, 1.1665000000000001E-11
DataValue, 1.55, 3, 0, 1.00597E-06, -9.8126E-07, 1.2573000000000002E-11, 1.00597E-06, 0.0010029805581365972, 8.7166119399530807E-07, 1.2573000000000002E-11
DataValue, 1.6, 3, 0, 1.1242300000000002E-06, -1.0898400000000002E-06, 1.4116000000000002E-11, 1.1242300000000002E-06, 0.0010602971281673832, 1.3331085712638138E-06, 1.4116000000000002E-11
DataValue, 1.6500000000000001, 3, 0, 1.25091E-06, -1.2319900000000002E-06, 1.4989000000000002E-11, 1.25091E-06, 0.0011184408790812324, 1.3804646347640654E-06, 1.4989000000000002E-11
DataValue, 1.7000000000000002, 3, 0, 1.3871900000000002E-06, -1.3649500000000002E-06, 1.6481E-11, 1.3871900000000002E-06, 0.0011777903039166184, 1.3662100620352074E-06, 1.6481E-11
DataValue, 1.75, 3, 0, 1.52603E-06, -1.50076E-06, 1.746E-11, 1.52603E-06, 0.0012353258679393062, 1.3260000804431284E-06, 1.746E-11
DataValue, 1.8, 3, 0, 1.6717000000000002E-06, -1.6438500000000002E-06, 1.8069E-11, 1.6717000000000002E-06, 0.0012929423807734048, 1.3982395917980695E-06, 1.8069E-11
DataValue, 1.85, 3, 0, 1.8321600000000002E-06, -1.8031500000000003E-06, 1.8438000000000002E-11, 1.8321600000000002E-06, 0.0013535730493770923, 1.4604816875032771E-06, 1.8438000000000002E-11
DataValue, 1.9000000000000001, 3, 0, 1.99881E-06, -1.96529E-06, 1.9445E-11, 1.99881E-06, 0.0014137927712362941, 1.5105852933320383E-06, 1.9445E-11
DataValue, 1.9500000000000002, 3, 0, 2.17999E-06, -2.1468900000000003E-06, 1.9896000000000002E-11, 2.17999E-06, 0.0014764789195921492, 1.63064645928593E-06, 1.9896000000000002E-11
DataValue, 2, 3, 0, 2.3761900000000004E-06, -2.3392600000000004E-06, 2.1535000000000003E-11, 2.3761900000000004E-06, 0.0015414895393741732, 1.6752652161452292E-06, 2.1535000000000003E-11
DataValue, 2.05, 3, 0, 2.57895E-06, -2.53941E-06, 2.2445000000000003E-11, 2.57895E-06, 0.00160591095643563, 1.7536389712616388E-06, 2.2445000000000003E-11
DataValue, 2.1, 3, 0, 2.80199E-06, -2.7601700000000003E-06, 2.2896E-11, 2.80199E-06, 0.001673914573686483, 1.8719619247727035E-06, 2.2896E-11
DataValue, 2.15, 3, 0, 3.0371100000000004E-06, -2.9950400000000004E-06, 2.3399000000000002E-11, 3.0371100000000004E-06, 0.0017427306160161416, 1.9285803030006648E-06, 2.3399000000000002E-11
DataValue, 2.2, 3, 0, 3.2862000000000004E-06, -3.2422900000000004E-06, 2.4341000000000002E-11, 3.2862000000000004E-06, 0.0018127879081679689, 2.0127888695379864E-06, 2.4341000000000002E-11
DataValue, 2.25, 3, 0, 3.5517300000000002E-06, -3.5041400000000003E-06, 2.5679000000000003E-11, 3.5517300000000002E-06, 0.0018846034065553422, 2.099364556599078E-06, 2.5679000000000003E-11
DataValue, 2.3000000000000003, 3, 0, 3.83251E-06, -3.7814600000000003E-06, 2.6582E-11, 3.83251E-06, 0.0019576797490907442, 2.1747957551278832E-06, 2.6582E-11
DataValue, 2.35, 3, 0, 4.1293300000000008E-06, -4.0675500000000006E-06, 2.7476000000000003E-11, 4.1293300000000008E-06, 0.0020320752938806181, 2.3181249807930328E-06, 2.7476000000000003E-11
DataValue, 2.4, 3, 0, 4.4518200000000009E-06, -4.38892E-06, 2.8059000000000002E-11, 4.4518200000000009E-06, 0.0021099336482458403, 2.4074041719848888E-06, 2.8059000000000002E-11
DataValue, 2.45, 3, 0, 4.78399E-06, -4.7173000000000006E-06, 2.9046000000000004E-11, 4.78399E-06, 0.0021872334123270885, 2.4869821132979268E-06, 2.9046000000000004E-11
DataValue, 2.5, 3, 0, 5.14217E-06, -5.0725300000000005E-06, 3.0433000000000005E-11, 5.14217E-06, 0.0022676353322348811, 2.658515554673278E-06, 3.0433000000000005E-11
DataValue, 2.5500000000000003, 3, 0, 5.5238300000000008E-06, -5.45637E-06, 3.1368E-11, 5.5238300000000008E-06, 0.0023502829616878053, 2.7333987979869091E-06, 3.1368E-11
DataValue, 2.6, 3, 0, 5.9193200000000008E-06, -5.8482800000000007E-06, 3.1652E-11, 5.9193200000000008E-06, 0.0024329652689670687, 2.8264102258539925E-06, 3.1652E-11
DataValue, 2.65, 3, 0, 6.34235E-06, -6.2611000000000009E-06, 3.2971000000000006E-11, 6.34235E-06, 0.0025184022712823302, 3.0060247814080116E-06, 3.2971000000000006E-11
DataValue, 2.7, 3, 0, 6.79303E-06, -6.7123900000000005E-06, 3.3363E-11, 6.79303E-06, 0.0026063441829505176, 3.1079051419615927E-06, 3.3363E-11
DataValue, 2.75, 3, 0, 7.2613800000000008E-06, -7.16946E-06, 3.4116000000000005E-11, 7.2613800000000008E-06, 0.0026946947879119818, 3.217916620873747E-06, 3.4116000000000005E-11
DataValue, 2.8000000000000003, 3, 0, 7.76029E-06, -7.6679900000000011E-06, 3.6108E-11, 7.76029E-06, 0.0027857297069170226, 3.2353672438623306E-06, 3.6108E-11
DataValue, 2.85, 3, 0, 8.263130000000001E-06, -8.174450000000001E-06, 3.7850000000000004E-11, 8.263130000000001E-06, 0.0028745660542071391, 3.3733764631216505E-06, 3.7850000000000004E-11
DataValue, 2.9, 3, 0, 8.81732E-06, -8.71372E-06, 3.827E-11, 8.81732E-06, 0.00296939724523345, 3.5327376156280252E-06, 3.827E-11
DataValue, 2.95, 3, 0, 9.37904E-06, -9.2782E-06, 3.8403000000000004E-11, 9.37904E-06, 0.0030625218366568427, 3.6470077202673977E-06, 3.8403000000000004E-11
DataValue, 3, 3, 0, 9.9879300000000018E-06, -9.88456E-06, 3.8679E-11, 9.9879300000000018E-06, 0.0031603686493825371, 3.8295995042308737E-06, 3.8679E-11
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
TestParameter, Measurement.Primary.Stop, 3
TestParameter, Measurement.Primary.Step, 0.05
TestParameter, Measurement.Primary.Compliance, 0.1
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 3, 0, -2
TestParameter, Measurement.Bias.Compliance, 0.1, 0.1, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU1:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, absID, sqrtID, gm2, absIG
TestParameter, Function.User.Unit, A, A, A/V, A
TestParameter, Function.User.Definition, abs(ID), sqrt(abs(ID)), (delta(sqrtID)/delta(VG))^2, abs(IG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 7
TestParameter, Output.Graph.YAxis.Data, ID, absIG, gm2
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 0.01, 1E-05
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.List.Data, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/18/2019 15:45:25
MetaData, TestRecord.TestTarget, 11-16
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 18a4449e-c3c7-4284-9516-8f4c34afa847
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
